DateTime,PostType,Hashtags,Likes,Comments,Shares,Hour,Day,Views
2025-01-01 00:00:00,Carousel,5,112,37,27,0,Wednesday,1373
2025-01-01 01:00:00,Video,0,203,7,10,1,Wednesday,1515
2025-01-01 02:00:00,Text,8,175,24,0,2,Wednesday,1646
2025-01-01 03:00:00,Carousel,0,368,72,42,3,Wednesday,3252
2025-01-01 04:00:00,Carousel,4,99,65,18,4,Wednesday,1669
2025-01-01 05:00:00,Video,3,183,78,8,5,Wednesday,1906
2025-01-01 06:00:00,Text,2,131,49,26,6,Wednesday,1790
2025-01-01 07:00:00,Text,5,152,66,33,7,Wednesday,2099
2025-01-01 08:00:00,Carousel,1,491,48,43,8,Wednesday,3405
2025-01-01 09:00:00,Image,2,115,35,3,9,Wednesday,1095
2025-01-01 10:00:00,Carousel,4,384,67,35,10,Wednesday,3254
2025-01-01 11:00:00,Carousel,8,437,77,17,11,Wednesday,3555
2025-01-01 12:00:00,Carousel,1,314,40,14,12,Wednesday,2431
2025-01-01 13:00:00,Carousel,9,369,61,12,13,Wednesday,3037
2025-01-01 14:00:00,Video,7,468,9,18,14,Wednesday,2838
2025-01-01 15:00:00,Text,1,326,20,48,15,Wednesday,2703
2025-01-01 16:00:00,Video,4,460,35,5,16,Wednesday,3114
2025-01-01 17:00:00,Video,6,132,11,47,17,Wednesday,1540
2025-01-01 18:00:00,Video,7,399,1,11,18,Wednesday,2661
2025-01-01 19:00:00,Carousel,0,18,12,36,19,Wednesday,838
2025-01-01 20:00:00,Image,5,271,52,16,20,Wednesday,2371
2025-01-01 21:00:00,Text,0,82,31,22,21,Wednesday,1039
2025-01-01 22:00:00,Image,1,368,15,25,22,Wednesday,2346
2025-01-01 23:00:00,Video,0,232,31,28,23,Wednesday,1958
2025-01-02 00:00:00,Video,4,425,31,32,0,Thursday,2897
2025-01-02 01:00:00,Image,9,50,10,26,1,Thursday,1120
2025-01-02 02:00:00,Image,8,379,9,24,2,Thursday,2719
2025-01-02 03:00:00,Image,5,213,14,9,3,Thursday,1853
2025-01-02 04:00:00,Video,0,273,16,46,4,Thursday,2259
2025-01-02 05:00:00,Video,0,337,39,22,5,Thursday,2345
2025-01-02 06:00:00,Text,1,187,17,20,6,Thursday,1507
2025-01-02 07:00:00,Text,8,357,54,20,7,Thursday,2958
2025-01-02 08:00:00,Video,2,327,72,42,8,Thursday,3150
2025-01-02 09:00:00,Image,0,93,24,12,9,Thursday,1020
2025-01-02 10:00:00,Image,4,327,58,36,10,Thursday,2663
2025-01-02 11:00:00,Text,6,120,77,32,11,Thursday,2065
2025-01-02 12:00:00,Video,5,260,21,23,12,Thursday,2053
2025-01-02 13:00:00,Text,0,392,29,43,13,Thursday,2794
2025-01-02 14:00:00,Text,4,16,43,10,14,Thursday,823
2025-01-02 15:00:00,Carousel,4,468,31,16,15,Thursday,3239
2025-01-02 16:00:00,Carousel,5,93,50,3,16,Thursday,1415
2025-01-02 17:00:00,Carousel,2,217,45,46,17,Thursday,2137
2025-01-02 18:00:00,Image,4,397,20,24,18,Thursday,2650
2025-01-02 19:00:00,Video,6,399,31,29,19,Thursday,3088
2025-01-02 20:00:00,Video,4,323,38,8,20,Thursday,2542
2025-01-02 21:00:00,Video,4,31,11,20,21,Thursday,740
2025-01-02 22:00:00,Video,4,419,46,19,22,Thursday,3065
2025-01-02 23:00:00,Carousel,9,392,17,18,23,Thursday,2754
2025-01-03 00:00:00,Image,9,12,20,18,0,Friday,885
2025-01-03 01:00:00,Image,2,136,12,11,1,Friday,1364
2025-01-03 02:00:00,Carousel,0,306,20,36,2,Friday,2296
2025-01-03 03:00:00,Image,4,197,7,41,3,Friday,1901
2025-01-03 04:00:00,Carousel,8,371,45,16,4,Friday,3021
2025-01-03 05:00:00,Video,0,23,6,36,5,Friday,761
2025-01-03 06:00:00,Carousel,2,468,22,47,6,Friday,3306
2025-01-03 07:00:00,Video,3,475,74,38,7,Friday,3536
2025-01-03 08:00:00,Video,0,21,21,27,8,Friday,699
2025-01-03 09:00:00,Text,0,96,21,40,9,Friday,1379
2025-01-03 10:00:00,Carousel,7,21,28,34,10,Friday,1054
2025-01-03 11:00:00,Text,1,406,12,46,11,Friday,3089
2025-01-03 12:00:00,Carousel,7,34,1,47,12,Friday,935
2025-01-03 13:00:00,Carousel,6,310,28,17,13,Friday,2357
2025-01-03 14:00:00,Text,9,252,78,13,14,Friday,2517
2025-01-03 15:00:00,Text,9,131,51,34,15,Friday,1818
